"0","summary(fit2, fit.measures=T, standardized=T, rsquare=T) "
"1","lavaan 0.6-11 "
"1","ended normally after 1 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         17"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     599"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 262.558"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      18"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2050.844"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              28"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.879"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.812"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -19467.988"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -19336.709"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   38969.976"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   39044.696"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   38990.726"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.151"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.135"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.167"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.125"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                    "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MJ_1_Self_Update ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_1_Self_      "
"1","    0.543"
"1","    0.030"
"1","   18.149"
"1","    0.000"
"1","    0.543"
"1","    0.596"
"1","
"
"1","  MJ_2_Self_ ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_1_Self_      "
"1","    0.288"
"1","    0.046"
"1","    6.320"
"1","    0.000"
"1","    0.288"
"1","    0.275"
"1","
"
"1","    MJ_1_Self_Updt  "
"1","    0.346"
"1","    0.050"
"1","    6.913"
"1","    0.000"
"1","    0.346"
"1","    0.301"
"1","
"
"1","  MJ_2_Self_Update ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_2_Self_      "
"1","    0.626"
"1","    0.030"
"1","   20.986"
"1","    0.000"
"1","    0.626"
"1","    0.651"
"1","
"
"1","  MJ_3_Self_ ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_2_Self_      "
"1","    0.404"
"1","    0.045"
"1","    8.900"
"1","    0.000"
"1","    0.404"
"1","    0.401"
"1","
"
"1","    MJ_2_Self_Updt  "
"1","    0.202"
"1","    0.047"
"1","    4.281"
"1","    0.000"
"1","    0.202"
"1","    0.193"
"1","
"
"1","  MJ_3_Self_Update ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_3_Self_      "
"1","    0.610"
"1","    0.032"
"1","   19.351"
"1","    0.000"
"1","    0.610"
"1","    0.620"
"1","
"
"1","  MJ_4_Self_ ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_3_Self_      "
"1","    0.231"
"1","    0.047"
"1","    4.947"
"1","    0.000"
"1","    0.231"
"1","    0.229"
"1","
"
"1","    MJ_3_Self_Updt  "
"1","    0.285"
"1","    0.047"
"1","    6.002"
"1","    0.000"
"1","    0.285"
"1","    0.278"
"1","
"
"1","  MJ_4_Self_Update ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MJ_4_Self_      "
"1","    0.675"
"1","    0.030"
"1","   22.497"
"1","    0.000"
"1","    0.675"
"1","    0.677"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MJ_1_Self_Updt"
"1","  493.699"
"1","   28.527"
"1","   17.306"
"1","    0.000"
"1","  493.699"
"1","    0.645"
"1","
"
"1","   .MJ_2_Self_    "
"1","  740.969"
"1","   42.816"
"1","   17.306"
"1","    0.000"
"1","  740.969"
"1","    0.734"
"1","
"
"1","   .MJ_2_Self_Updt"
"1","  537.210"
"1","   31.042"
"1","   17.306"
"1","    0.000"
"1","  537.210"
"1","    0.576"
"1","
"
"1","   .MJ_3_Self_    "
"1","  719.228"
"1","   41.559"
"1","   17.306"
"1","    0.000"
"1","  719.228"
"1","    0.701"
"1","
"
"1","   .MJ_3_Self_Updt"
"1","  611.409"
"1","   35.329"
"1","   17.306"
"1","    0.000"
"1","  611.409"
"1","    0.615"
"1","
"
"1","   .MJ_4_Self_    "
"1","  824.011"
"1","   47.614"
"1","   17.306"
"1","    0.000"
"1","  824.011"
"1","    0.791"
"1","
"
"1","   .MJ_4_Self_Updt"
"1","  562.330"
"1","   32.493"
"1","   17.306"
"1","    0.000"
"1","  562.330"
"1","    0.542"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    MJ_1_Self_Updt"
"1","    0.355"
"1","
"
"1","    MJ_2_Self_    "
"1","    0.266"
"1","
"
"1","    MJ_2_Self_Updt"
"1","    0.424"
"1","
"
"1","    MJ_3_Self_    "
"1","    0.299"
"1","
"
"1","    MJ_3_Self_Updt"
"1","    0.385"
"1","
"
"1","    MJ_4_Self_    "
"1","    0.209"
"1","
"
"1","    MJ_4_Self_Updt"
"1","    0.458"
"1","
"
"1","
"
