"0","emmeans(mixed.lmer, ~ V_up + V_up:V_Product:V_presentation3)
"
"2","NOTE: A nesting structure was detected in the fitted model:
    V_presentation3 %in% (V_up*V_Product)
"
"1",""
"1"," V_presentation3"
"1"," V_up"
"1"," V_Product       "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," NONE           "
"1","    0"
"1"," hardwaresupplies"
"1","   36.0"
"1"," 1.82"
"1","  743"
"1","     32.4"
"1","     39.5"
"1","
"
"1"," Defensive      "
"1","    1"
"1"," hardwaresupplies"
"1","   37.8"
"1"," 2.15"
"1"," 1070"
"1","     33.6"
"1","     42.0"
"1","
"
"1"," Prosocial      "
"1","    1"
"1"," hardwaresupplies"
"1","   33.4"
"1"," 2.15"
"1"," 1070"
"1","     29.2"
"1","     37.6"
"1","
"
"1"," NONE           "
"1","    0"
"1"," babyformula     "
"1","   31.9"
"1"," 1.80"
"1","  743"
"1","     28.4"
"1","     35.5"
"1","
"
"1"," Defensive      "
"1","    1"
"1"," babyformula     "
"1","   29.0"
"1"," 2.11"
"1"," 1054"
"1","     24.8"
"1","     33.1"
"1","
"
"1"," Prosocial      "
"1","    1"
"1"," babyformula     "
"1","   27.2"
"1"," 2.16"
"1"," 1086"
"1","     23.0"
"1","     31.5"
"1","
"
"1"," NONE           "
"1","    0"
"1"," cigarettes      "
"1","   38.0"
"1"," 1.82"
"1","  743"
"1","     34.4"
"1","     41.6"
"1","
"
"1"," Defensive      "
"1","    1"
"1"," cigarettes      "
"1","   31.4"
"1"," 2.16"
"1"," 1076"
"1","     27.1"
"1","     35.6"
"1","
"
"1"," Prosocial      "
"1","    1"
"1"," cigarettes      "
"1","   35.0"
"1"," 2.14"
"1"," 1065"
"1","     30.8"
"1","     39.2"
"1","
"
"1"," NONE           "
"1","    0"
"1"," toiletpaper     "
"1","   33.6"
"1"," 1.79"
"1","  743"
"1","     30.1"
"1","     37.1"
"1","
"
"1"," Defensive      "
"1","    1"
"1"," toiletpaper     "
"1","   28.7"
"1"," 2.09"
"1"," 1057"
"1","     24.6"
"1","     32.9"
"1","
"
"1"," Prosocial      "
"1","    1"
"1"," toiletpaper     "
"1","   34.3"
"1"," 2.13"
"1"," 1084"
"1","     30.1"
"1","     38.5"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
