"0","table(df_covmis$CONTINENT_BORN_TEXT_3, df_covmis$cov_class) %>% lprop"
"1","                           
"
"1","                           "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1"," 4    "
"1"," Total"
"1","
  Northern Country (Richer)"
"1","  27.7"
"1","  35.5"
"1","  23.4"
"1","  13.5"
"1"," 100.0"
"1","
  Southern Country (Poorer)"
"1","  29.9"
"1","  34.7"
"1","  15.3"
"1","  20.1"
"1"," 100.0"
"1","
  USA                      "
"1","  47.8"
"1","  23.7"
"1","  13.7"
"1","  14.8"
"1"," 100.0"
"1","
  All                      "
"1","  39.6"
"1","  28.6"
"1","  16.1"
"1","  15.7"
"1"," 100.0"
"1","
"
